Date;Calories actives;Calories au repos;Calories dépensées au total
15 Avr.;772;1,837;2,609
14 Avr.;1,491;2,187;3,678
13 Avr.;620;2,187;2,807
12 Avr.;607;2,187;2,794
11 Avr.;554;2,187;2,741
10 Avr.;1,359;2,187;3,546
9 Avr.;214;2,187;2,401
8 Avr.;2,669;2,187;4,856
7 Avr.;1,758;2,187;3,945
6 Avr.;3,804;2,187;5,991
5 Avr.;2,962;2,187;5,149
4 Avr.;411;2,187;2,598
3 Avr.;1,545;2,187;3,732
2 Avr.;522;2,187;2,709
1 Avr.;400;2,187;2,587
31 Mar.;971;2,187;3,158
30 Mar.;3,113;2,187;5,3
29 Mar.;2,169;2,187;4,356
28 Mar.;3,041;2,187;5,228
27 Mar.;603;2,187;2,79
26 Mar.;1,034;2,187;3,221
25 Mar.;140;2,187;2,327
24 Mar.;775;2,187;2,962
23 Mar.;1,538;2,187;3,725
22 Mar.;2,993;2,187;5,18
21 Mar.;970;2,187;3,157
20 Mar.;615;2,187;2,802
19 Mar.;1,235;2,187;3,422
18 Mar.;710;2,187;2,897
17 Mar.;0;2,187;2,187
16 Mar.;8;2,187;2,195
15 Mar.;891;2,187;3,078
14 Mar.;1,192;2,187;3,379
13 Mar.;406;2,187;2,593
12 Mar.;518;2,187;2,705
11 Mar.;204;2,187;2,391
10 Mar.;3,803;2,187;5,99
9 Mar.;1,312;2,187;3,499
8 Mar.;103;2,187;2,29
7 Mar.;481;2,187;2,668
6 Mar.;431;2,187;2,618
5 Mar.;796;2,187;2,983
4 Mar.;576;2,187;2,763
3 Mar.;458;2,187;2,645
2 Mar.;2,236;2,187;4,423
1 Mar.;328;2,187;2,515
29 Fév.;749;2,187;2,936
28 Fév.;350;2,187;2,537
27 Fév.;791;2,187;2,978
26 Fév.;805;2,187;2,992
25 Fév.;429;2,187;2,616
24 Fév.;3,739;2,187;5,926
23 Fév.;3,148;2,187;5,335
22 Fév.;545;2,187;2,732
21 Fév.;763;2,187;2,95
20 Fév.;1,136;2,187;3,323
19 Fév.;460;2,187;2,647
18 Fév.;12;2,187;2,199
17 Fév.;0;2,187;2,187
16 Fév.;123;2,187;2,31
15 Fév.;401;2,187;2,588
14 Fév.;797;2,187;2,984
13 Fév.;1,056;2,187;3,243
12 Fév.;923;2,187;3,11
11 Fév.;883;2,187;3,07
10 Fév.;693;2,187;2,88
9 Fév.;1,011;2,187;3,198
8 Fév.;68;2,187;2,255
7 Fév.;522;2,187;2,709
6 Fév.;226;2,187;2,413
5 Fév.;786;2,187;2,973
4 Fév.;349;2,187;2,536
3 Fév.;1,078;2,187;3,265
1 Fév.;0;1,362;1,362
31 Jan.;0;2,187;2,187
30 Jan.;513;2,187;2,7
29 Jan.;253;2,187;2,44
28 Jan.;570;2,187;2,757
27 Jan.;1,422;2,187;3,609
26 Jan.;1,112;2,187;3,299
25 Jan.;431;2,187;2,618
24 Jan.;116;2,187;2,303
23 Jan.;29;2,187;2,216
22 Jan.;1,024;2,183;3,207
21 Jan.;579;2,187;2,766
20 Jan.;51;1,477;1,528
19 Jan.;337;2,187;2,524
18 Jan.;0;2,187;2,187
17 Jan.;89;2,187;2,276
16 Jan.;1,496;2,187;3,683
15 Jan.;1,139;2,187;3,326
14 Jan.;831;2,187;3,018
13 Jan.;443;2,187;2,63
12 Jan.;809;2,187;2,996
11 Jan.;574;2,187;2,761
10 Jan.;1,207;2,18;3,387
9 Jan.;116;2,185;2,301
6 Jan.;1,519;985;2,504
5 Jan.;866;2,187;3,053
4 Jan.;669;2,187;2,856
3 Jan.;893;2,187;3,08
2 Jan.;504;2,187;2,691
1 Jan.;1,519;2,187;3,706
31 Déc.;282;2,193;2,475
30 Déc.;88;2,193;2,281
29 Déc.;1,09;2,193;3,283
28 Déc.;162;2,193;2,355
27 Déc.;53;2,193;2,246
26 Déc.;878;2,193;3,071
25 Déc.;725;2,193;2,918
24 Déc.;76;2,193;2,269
23 Déc.;819;2,193;3,012
22 Déc.;379;2,193;2,572
21 Déc.;1,328;2,193;3,521
20 Déc.;609;2,193;2,802
19 Déc.;387;2,193;2,58
18 Déc.;763;2,193;2,956
17 Déc.;258;2,193;2,451
16 Déc.;1,837;2,193;4,03
15 Déc.;703;2,193;2,896
14 Déc.;34;2,193;2,227
13 Déc.;1,295;2,193;3,488
12 Déc.;577;2,193;2,77
11 Déc.;61;2,193;2,254
10 Déc.;454;2,193;2,647
9 Déc.;952;2,193;3,145
8 Déc.;113;2,193;2,306
7 Déc.;690;2,193;2,883
6 Déc.;935;2,193;3,128
5 Déc.;171;2,193;2,364
4 Déc.;245;2,193;2,438
3 Déc.;116;2,193;2,309
2 Déc.;2,451;2,193;4,644
1 Déc.;705;2,193;2,898
30 Nov.;919;2,193;3,112
29 Nov.;625;2,193;2,818
28 Nov.;1,653;2,193;3,846
27 Nov.;439;2,193;2,632
26 Nov.;837;2,193;3,03
25 Nov.;1,922;2,193;4,115
24 Nov.;849;2,193;3,042
23 Nov.;1,099;2,193;3,292
22 Nov.;12;2,193;2,205
21 Nov.;294;2,193;2,487
20 Nov.;839;2,193;3,032
19 Nov.;0;2,193;2,193
18 Nov.;894;2,193;3,087
17 Nov.;748;2,193;2,941
16 Nov.;1,25;2,193;3,443
15 Nov.;322;2,193;2,515
14 Nov.;1,404;2,193;3,597
13 Nov.;647;2,193;2,84
12 Nov.;879;1,477;2,356
11 Nov.;1,207;2,193;3,4
10 Nov.;657;2,193;2,85
9 Nov.;120;2,193;2,313
8 Nov.;749;2,193;2,942
7 Nov.;633;2,193;2,826
6 Nov.;577;2,193;2,77
5 Nov.;0;540;540
4 Nov.;925;2,193;3,118
3 Nov.;23;2,193;2,216
2 Nov.;860;2,193;3,053
1 Nov.;1,807;2,193;4
31-oct;816;2,193;3,009
30-oct;637;2,193;2,83
29-oct;522;2,193;2,715
28-oct;1,182;2,193;3,375
27-oct;831;2,193;3,024
26-oct;873;2,193;3,066
25-oct;86;2,193;2,279
24-oct;1,35;2,193;3,543
23-oct;588;2,193;2,781
22-oct;1,134;2,193;3,327
21-oct;1,109;2,193;3,302
20-oct;1,043;2,193;3,236
19-oct;261;2,193;2,454
18-oct;991;2,193;3,184
17-oct;834;2,193;3,027
16-oct;784;2,193;2,977
15-oct;1,389;2,193;3,582
14-oct;802;2,193;2,995
13-oct;0;2,193;2,193
12-oct;35;2,193;2,228
11-oct;960;2,193;3,153
10-oct;1,093;2,193;3,286
09-oct;669;2,193;2,862
08-oct;0;1,104;1,104
07-oct;2,339;2,193;4,532
06-oct;1,188;2,193;3,381
05-oct;556;2,193;2,749
04-oct;355;2,193;2,548
03-oct;753;2,193;2,946
02-oct;862;2,193;3,055
01-oct;1,444;2,193;3,637
30 Sep.;442;2,193;2,635
29 Sep.;1,123;1,914;3,037
28 Sep.;1,06;2,193;3,253
27 Sep.;1,426;2,193;3,619
26 Sep.;1,21;2,193;3,403
25 Sep.;839;2,193;3,032
24 Sep.;618;2,193;2,811
23 Sep.;1,974;2,193;4,167
22 Sep.;190;2,193;2,383
21 Sep.;840;2,193;3,033
20 Sep.;646;2,193;2,839
19 Sep.;950;2,193;3,143
18 Sep.;546;2,193;2,739
17 Sep.;341;2,193;2,534
16 Sep.;1,567;2,193;3,76
15 Sep.;657;2,193;2,85
14 Sep.;1,648;2,193;3,841
13 Sep.;458;2,193;2,651
12 Sep.;845;2,193;3,038
11 Sep.;834;2,193;3,027
10 Sep.;141;2,193;2,334
9 Sep.;2,877;2,193;5,07
8 Sep.;1,274;2,193;3,467
7 Sep.;769;2,193;2,962
6 Sep.;1,043;2,193;3,236
5 Sep.;750;2,193;2,943
4 Sep.;498;2,193;2,691
3 Sep.;620;2,193;2,813
2 Sep.;496;2,193;2,689
1 Sep.;1,608;2,193;3,801
31-août;558;2,193;2,751
30-août;1,036;2,193;3,229
29-août;656;2,193;2,849
28-août;174;2,193;2,367
27-août;1,406;2,193;3,599
26-août;3,327;2,193;5,52
25-août;1,068;2,193;3,261
24-août;443;2,193;2,636
23-août;1,037;2,193;3,23
22-août;758;2,193;2,951
21-août;4;2,193;2,197
20-août;2,698;2,193;4,891
19-août;1,33;2,193;3,523
18-août;1,519;2,193;3,712
17-août;340;2,193;2,533
16-août;898;2,193;3,091
15-août;323;2,193;2,516
14-août;108;2,193;2,301
13-août;1,348;1,529;2,877
12-août;6;2,193;2,199
11-août;50;2,193;2,243
10-août;161;2,193;2,354
09-août;105;2,193;2,298
08-août;843;2,193;3,036
07-août;682;2,193;2,875
06-août;954;2,193;3,147
05-août;1,86;2,193;4,053
04-août;770;2,193;2,963
03-août;273;2,193;2,466
02-août;1,177;2,193;3,37
01-août;752;2,193;2,945
31-juil;127;2,189;2,316
30-juil;645;2,193;2,838
29-juil;1,016;2,193;3,209
28-juil;318;2,193;2,511
27-juil;972;2,193;3,165
26-juil;815;2,193;3,008
25-juil;252;2,193;2,445
24-juil;29;2,193;2,222
23-juil;1,393;1,48;2,873
22-juil;4,317;2,193;6,51
21-juil;2,322;2,193;4,515
20-juil;25;2,193;2,218
19-juil;164;2,193;2,357
18-juil;857;2,193;3,05
17-juil;690;2,193;2,883
16-juil;1,437;2,203;3,64
15-juil;698;2,203;2,901
14-juil;747;2,203;2,95
13-juil;677;2,203;2,88
12-juil;711;2,203;2,914
11-juil;755;2,203;2,958
10-juil;793;2,203;2,996
09-juil;973;2,203;3,176
08-juil;2,266;2,203;4,469
07-juil;1,981;2,203;4,184
06-juil;764;2,203;2,967
05-juil;964;2,203;3,167
04-juil;674;2,203;2,877
03-juil;721;2,203;2,924
02-juil;9;2,203;2,212
01-juil;144;2,203;2,347
30-juin;749;2,203;2,952
29-juin;125;2,203;2,328
28-juin;923;2,203;3,126
27-juin;933;2,203;3,136
26-juin;874;2,203;3,077
25-juin;116;2,203;2,319
24-juin;578;2,203;2,781
23-juin;0;2,203;2,203
22-juin;1,858;1,811;3,669
21-juin;1,675;2,203;3,878
20-juin;1,192;2,201;3,393
19-juin;1,013;2,203;3,216
18-juin;547;2,203;2,75
17-juin;225;2,203;2,428
16-juin;7;2,203;2,21
15-juin;54;2,201;2,255
14-juin;669;1,955;2,624
13-juin;903;2,203;3,106
12-juin;238;2,203;2,441
11-juin;631;2,203;2,834
10-juin;0;2,203;2,203
09-juin;401;2,203;2,604
08-juin;345;2,203;2,548
07-juin;767;2,203;2,97
06-juin;914;2,203;3,117
05-juin;560;2,203;2,763
04-juin;503;2,203;2,706
03-juin;2;2,203;2,205
02-juin;543;2,203;2,746
01-juin;541;2,203;2,744
31-mai;648;2,203;2,851
30-mai;969;2,203;3,172
29-mai;798;2,203;3,001
28-mai;211;2,203;2,414
27-mai;823;2,203;3,026
26-mai;79;2,203;2,282
25-mai;515;2,203;2,718
24-mai;552;2,203;2,755
23-mai;894;2,203;3,097
22-mai;48;2,203;2,251
21-mai;36;2,203;2,239
20-mai;656;2,203;2,859
19-mai;556;2,203;2,759
18-mai;230;2,203;2,433
17-mai;849;2,203;3,052
16-mai;735;2,203;2,938
15-mai;187;2,203;2,39
14-mai;0;2,203;2,203
13-mai;0;2,203;2,203
12-mai;186;2,203;2,389
11-mai;789;2,203;2,992
10-mai;773;2,203;2,976
09-mai;881;2,203;3,084
08-mai;962;2,203;3,165
07-mai;1,026;2,203;3,229
06-mai;569;2,203;2,772
05-mai;929;2,203;3,132
04-mai;281;2,203;2,484
03-mai;548;2,203;2,751
02-mai;397;2,203;2,6
01-mai;133;2,203;2,336
30 Avr.;0;2,203;2,203
29 Avr.;0;2,195;2,195
28 Avr.;140;2,203;2,343
27 Avr.;339;2,201;2,54
26 Avr.;60;2,203;2,263
25 Avr.;736;2,203;2,939
24 Avr.;653;2,203;2,856
23 Avr.;1,824;2,203;4,027
22 Avr.;1,562;2,203;3,765
21 Avr.;3;2,203;2,206
20 Avr.;476;2,203;2,679
19 Avr.;42;2,203;2,245
18 Avr.;5;2,203;2,208
17 Avr.;752;2,203;2,955
16 Avr.;526;2,203;2,729
15 Avr.;924;2,203;3,127
14 Avr.;389;2,203;2,592
13 Avr.;1,685;2,203;3,888
12 Avr.;692;2,203;2,895
11 Avr.;418;2,203;2,621
10 Avr.;259;2,203;2,462
9 Avr.;717;2,203;2,92
8 Avr.;146;2,203;2,349
7 Avr.;830;2,203;3,033
6 Avr.;322;2,203;2,525
5 Avr.;253;2,203;2,456
4 Avr.;822;2,203;3,025
3 Avr.;384;2,203;2,587
1 Avr.;61;1,551;1,612
31 Mar.;450;2,203;2,653
30 Mar.;129;2,203;2,332
29 Mar.;1,01;2,203;3,213
28 Mar.;448;2,111;2,559
27 Mar.;134;2,203;2,337
26 Mar.;1,265;2,203;3,468
25 Mar.;463;2,203;2,666
24 Mar.;793;2,203;2,996
23 Mar.;567;2,203;2,77
22 Mar.;588;2,203;2,791
21 Mar.;915;2,203;3,118
20 Mar.;629;2,203;2,832
19 Mar.;659;2,203;2,862
18 Mar.;165;2,203;2,368
17 Mar.;515;2,203;2,718
16 Mar.;651;2,203;2,854
15 Mar.;578;2,203;2,781
14 Mar.;400;2,203;2,603
13 Mar.;396;2,203;2,599
12 Mar.;198;2,203;2,401
11 Mar.;1,035;2,203;3,238
10 Mar.;783;2,203;2,986
9 Mar.;622;2,203;2,825
8 Mar.;553;2,203;2,756
7 Mar.;653;2,203;2,856
6 Mar.;661;2,203;2,864
5 Mar.;640;2,203;2,843
4 Mar.;1,174;2,203;3,377
3 Mar.;829;2,203;3,032
2 Mar.;667;2,203;2,87
1 Mar.;682;2,203;2,885
28 Fév.;525;2,203;2,728
27 Fév.;168;2,203;2,371
26 Fév.;1,802;2,203;4,005
25 Fév.;3,205;2,203;5,408
24 Fév.;416;2,203;2,619
23 Fév.;798;2,203;3,001
22 Fév.;852;2,203;3,055
21 Fév.;868;2,203;3,071
20 Fév.;667;2,203;2,87
19 Fév.;1,291;2,203;3,494
18 Fév.;335;2,203;2,538
17 Fév.;214;2,203;2,417
16 Fév.;3,208;2,203;5,411
15 Fév.;1,249;2,203;3,452
14 Fév.;1,115;2,203;3,318
13 Fév.;302;2,203;2,505
12 Fév.;814;2,203;3,017
11 Fév.;392;2,203;2,595
10 Fév.;603;2,203;2,806
9 Fév.;996;2,199;3,195
8 Fév.;687;2,203;2,89
7 Fév.;740;2,203;2,943
6 Fév.;711;2,203;2,914
5 Fév.;45;2,203;2,248
4 Fév.;569;2,203;2,772
3 Fév.;1,638;2,203;3,841
2 Fév.;1,875;2,203;4,078
1 Fév.;444;2,203;2,647
31 Jan.;1,514;2,203;3,717
30 Jan.;647;2,203;2,85
29 Jan.;571;2,203;2,774
28 Jan.;668;2,203;2,871
27 Jan.;562;2,203;2,765
26 Jan.;850;2,203;3,053
25 Jan.;489;2,203;2,692
24 Jan.;613;2,191;2,804
23 Jan.;820;2,191;3,011
22 Jan.;861;2,191;3,052
21 Jan.;646;2,215;2,861
20 Jan.;1,11;2,215;3,325
19 Jan.;631;2,215;2,846
18 Jan.;1,315;2,213;3,528
17 Jan.;914;2,213;3,127
16 Jan.;561;2,215;2,776
15 Jan.;1,779;2,215;3,994
14 Jan.;1,358;2,215;3,573
13 Jan.;1,044;2,215;3,259
12 Jan.;910;2,215;3,125
11 Jan.;757;2,213;2,97
10 Jan.;892;2,227;3,119
9 Jan.;773;2,227;3
8 Jan.;246;2,227;2,473
7 Jan.;885;2,227;3,112
6 Jan.;1,014;2,227;3,241
5 Jan.;1,18;2,227;3,407
4 Jan.;542;2,227;2,769
3 Jan.;819;2,227;3,046
2 Jan.;587;2,227;2,814
1 Jan.;2,108;2,227;4,335
31 Déc.;394;2,233;2,627
30 Déc.;101;2,233;2,334
29 Déc.;95;2,233;2,328
28 Déc.;251;2,233;2,484
27 Déc.;589;2,233;2,822
26 Déc.;1,364;2,233;3,597
25 Déc.;1,077;2,233;3,31
24 Déc.;561;2,233;2,794
23 Déc.;599;2,233;2,832
22 Déc.;650;2,233;2,883
21 Déc.;355;2,233;2,588
20 Déc.;1,609;2,233;3,842
19 Déc.;995;2,233;3,228
18 Déc.;1,369;2,233;3,602
17 Déc.;1,662;2,233;3,895
16 Déc.;845;2,233;3,078
15 Déc.;108;2,233;2,341
14 Déc.;510;2,233;2,743
13 Déc.;836;2,233;3,069
12 Déc.;683;2,233;2,916
