Date;Repos;Le plus haut
16 Avr.;52 bpm;69 bpm
15 Avr.;52 bpm;167 bpm
14 Avr.;61 bpm;142 bpm
13 Avr.;58 bpm;126 bpm
12 Avr.;53 bpm;152 bpm
11 Avr.;57 bpm;126 bpm
10 Avr.;60 bpm;183 bpm
9 Avr.;52 bpm;124 bpm
8 Avr.;56 bpm;146 bpm
7 Avr.;83 bpm;135 bpm
6 Avr.;64 bpm;150 bpm
5 Avr.;64 bpm;156 bpm
4 Avr.;55 bpm;110 bpm
3 Avr.;54 bpm;189 bpm
2 Avr.;56 bpm;150 bpm
1 Avr.;55 bpm;115 bpm
31 Mar.;78 bpm;128 bpm
30 Mar.;60 bpm;138 bpm
29 Mar.;61 bpm;163 bpm
28 Mar.;61 bpm;143 bpm
27 Mar.;55 bpm;190 bpm
26 Mar.;50 bpm;168 bpm
25 Mar.;50 bpm;107 bpm
24 Mar.;56 bpm;119 bpm
23 Mar.;70 bpm;130 bpm
22 Mar.;59 bpm;144 bpm
21 Mar.;67 bpm;123 bpm
20 Mar.;54 bpm;120 bpm
19 Mar.;50 bpm;191 bpm
18 Mar.;53 bpm;173 bpm
16 Mar.;52 bpm;100 bpm
15 Mar.;55 bpm;223 bpm
14 Mar.;55 bpm;187 bpm
13 Mar.;55 bpm;127 bpm
12 Mar.;53 bpm;129 bpm
11 Mar.;57 bpm;115 bpm
10 Mar.;57 bpm;147 bpm
9 Mar.;49 bpm;189 bpm
8 Mar.;57 bpm;105 bpm
7 Mar.;59 bpm;128 bpm
6 Mar.;51 bpm;119 bpm
5 Mar.;50 bpm;185 bpm
4 Mar.;49 bpm;186 bpm
3 Mar.;61 bpm;144 bpm
2 Mar.;59 bpm;189 bpm
1 Mar.;58 bpm;119 bpm
29 Fév.;66 bpm;124 bpm
28 Fév.;56 bpm;115 bpm
27 Fév.;53 bpm;218 bpm
26 Fév.;49 bpm;179 bpm
25 Fév.;67 bpm;150 bpm
24 Fév.;58 bpm;141 bpm
23 Fév.;57 bpm;163 bpm
22 Fév.;54 bpm;124 bpm
21 Fév.;55 bpm;116 bpm
20 Fév.;51 bpm;190 bpm
19 Fév.;48 bpm;177 bpm
18 Fév.;56 bpm;94 bpm
16 Fév.;56 bpm;119 bpm
15 Fév.;53 bpm;117 bpm
14 Fév.;49 bpm;117 bpm
13 Fév.;49 bpm;185 bpm
12 Fév.;51 bpm;163 bpm
11 Fév.;57 bpm;119 bpm
10 Fév.;50 bpm;125 bpm
9 Fév.;49 bpm;178 bpm
8 Fév.;49 bpm;103 bpm
7 Fév.;47 bpm;178 bpm
6 Fév.;49 bpm;111 bpm
5 Fév.;51 bpm;172 bpm
4 Fév.;59 bpm;114 bpm
3 Fév.;57 bpm;187 bpm
30 Jan.;48 bpm;179 bpm
29 Jan.;52 bpm;115 bpm
28 Jan.;61 bpm;128 bpm
27 Jan.;52 bpm;186 bpm
26 Jan.;51 bpm;182 bpm
25 Jan.;50 bpm;115 bpm
24 Jan.;70 bpm;111 bpm
23 Jan.;51 bpm;109 bpm
22 Jan.;--;177 bpm
21 Jan.;62 bpm;183 bpm
20 Jan.;61 bpm;102 bpm
19 Jan.;60 bpm;132 bpm
18 Jan.;--;70 bpm
17 Jan.;57 bpm;115 bpm
16 Jan.;60 bpm;139 bpm
15 Jan.;55 bpm;133 bpm
14 Jan.;54 bpm;186 bpm
13 Jan.;56 bpm;112 bpm
12 Jan.;62 bpm;126 bpm
11 Jan.;55 bpm;122 bpm
10 Jan.;53 bpm;179 bpm
9 Jan.;--;107 bpm
6 Jan.;57 bpm;148 bpm
5 Jan.;60 bpm;137 bpm
4 Jan.;49 bpm;131 bpm
3 Jan.;50 bpm;172 bpm
2 Jan.;52 bpm;112 bpm
1 Jan.;54 bpm;192 bpm
31 Déc.;50 bpm;119 bpm
30 Déc.;54 bpm;106 bpm
29 Déc.;52 bpm;181 bpm
28 Déc.;60 bpm;118 bpm
27 Déc.;49 bpm;107 bpm
26 Déc.;47 bpm;189 bpm
25 Déc.;45 bpm;173 bpm
24 Déc.;46 bpm;102 bpm
23 Déc.;46 bpm;187 bpm
22 Déc.;48 bpm;155 bpm
21 Déc.;54 bpm;131 bpm
20 Déc.;48 bpm;128 bpm
19 Déc.;50 bpm;127 bpm
18 Déc.;50 bpm;129 bpm
17 Déc.;55 bpm;116 bpm
16 Déc.;49 bpm;177 bpm
15 Déc.;48 bpm;175 bpm
14 Déc.;50 bpm;94 bpm
13 Déc.;49 bpm;173 bpm
12 Déc.;47 bpm;165 bpm
11 Déc.;48 bpm;104 bpm
10 Déc.;47 bpm;165 bpm
9 Déc.;45 bpm;165 bpm
8 Déc.;47 bpm;112 bpm
7 Déc.;47 bpm;167 bpm
6 Déc.;55 bpm;178 bpm
5 Déc.;60 bpm;121 bpm
2 Déc.;58 bpm;148 bpm
1 Déc.;53 bpm;122 bpm
30 Nov.;58 bpm;132 bpm
29 Nov.;55 bpm;133 bpm
28 Nov.;54 bpm;178 bpm
27 Nov.;51 bpm;115 bpm
26 Nov.;53 bpm;179 bpm
25 Nov.;65 bpm;151 bpm
24 Nov.;55 bpm;166 bpm
23 Nov.;63 bpm;162 bpm
21 Nov.;52 bpm;120 bpm
20 Nov.;58 bpm;181 bpm
18 Nov.;58 bpm;139 bpm
17 Nov.;52 bpm;132 bpm
16 Nov.;52 bpm;176 bpm
15 Nov.;54 bpm;117 bpm
14 Nov.;54 bpm;196 bpm
13 Nov.;56 bpm;169 bpm
12 Nov.;56 bpm;149 bpm
11 Nov.;48 bpm;136 bpm
10 Nov.;51 bpm;170 bpm
9 Nov.;48 bpm;102 bpm
8 Nov.;50 bpm;170 bpm
7 Nov.;60 bpm;125 bpm
6 Nov.;54 bpm;150 bpm
4 Nov.;54 bpm;187 bpm
3 Nov.;49 bpm;92 bpm
2 Nov.;46 bpm;155 bpm
1 Nov.;54 bpm;152 bpm
31-oct;48 bpm;166 bpm
30-oct;49 bpm;148 bpm
29-oct;55 bpm;131 bpm
28-oct;49 bpm;159 bpm
27-oct;49 bpm;173 bpm
26-oct;48 bpm;194 bpm
25-oct;49 bpm;118 bpm
24-oct;49 bpm;195 bpm
23-oct;50 bpm;169 bpm
22-oct;61 bpm;177 bpm
21-oct;53 bpm;173 bpm
20-oct;53 bpm;178 bpm
19-oct;54 bpm;125 bpm
18-oct;53 bpm;159 bpm
17-oct;54 bpm;184 bpm
16-oct;59 bpm;162 bpm
15-oct;72 bpm;132 bpm
14-oct;60 bpm;131 bpm
12-oct;58 bpm;108 bpm
11-oct;56 bpm;168 bpm
10-oct;54 bpm;187 bpm
09-oct;54 bpm;174 bpm
07-oct;53 bpm;163 bpm
06-oct;52 bpm;135 bpm
05-oct;55 bpm;123 bpm
04-oct;48 bpm;119 bpm
03-oct;48 bpm;212 bpm
02-oct;48 bpm;228 bpm
01-oct;45 bpm;219 bpm
30 Sep.;58 bpm;176 bpm
29 Sep.;53 bpm;121 bpm
28 Sep.;68 bpm;137 bpm
27 Sep.;48 bpm;184 bpm
26 Sep.;49 bpm;185 bpm
25 Sep.;49 bpm;167 bpm
24 Sep.;58 bpm;129 bpm
23 Sep.;46 bpm;164 bpm
22 Sep.;45 bpm;112 bpm
21 Sep.;46 bpm;169 bpm
20 Sep.;48 bpm;165 bpm
19 Sep.;51 bpm;179 bpm
18 Sep.;53 bpm;162 bpm
16 Sep.;56 bpm;166 bpm
15 Sep.;56 bpm;116 bpm
14 Sep.;53 bpm;195 bpm
13 Sep.;52 bpm;133 bpm
12 Sep.;49 bpm;171 bpm
11 Sep.;47 bpm;189 bpm
10 Sep.;55 bpm;102 bpm
9 Sep.;56 bpm;157 bpm
8 Sep.;50 bpm;136 bpm
7 Sep.;50 bpm;165 bpm
6 Sep.;52 bpm;184 bpm
5 Sep.;52 bpm;176 bpm
4 Sep.;56 bpm;113 bpm
3 Sep.;51 bpm;113 bpm
2 Sep.;47 bpm;116 bpm
1 Sep.;55 bpm;141 bpm
31-août;49 bpm;124 bpm
30-août;47 bpm;187 bpm
29-août;49 bpm;161 bpm
28-août;47 bpm;107 bpm
27-août;55 bpm;141 bpm
26-août;57 bpm;146 bpm
25-août;56 bpm;133 bpm
24-août;61 bpm;119 bpm
23-août;47 bpm;184 bpm
22-août;49 bpm;178 bpm
21-août;54 bpm;90 bpm
20-août;55 bpm;142 bpm
19-août;56 bpm;159 bpm
18-août;49 bpm;192 bpm
17-août;50 bpm;112 bpm
16-août;51 bpm;179 bpm
15-août;48 bpm;114 bpm
14-août;51 bpm;99 bpm
13-août;50 bpm;133 bpm
10-août;46 bpm;113 bpm
09-août;46 bpm;102 bpm
08-août;46 bpm;205 bpm
07-août;47 bpm;172 bpm
06-août;59 bpm;133 bpm
05-août;47 bpm;185 bpm
04-août;45 bpm;190 bpm
03-août;47 bpm;109 bpm
02-août;47 bpm;181 bpm
01-août;46 bpm;173 bpm
31-juil;--;115 bpm
30-juil;48 bpm;166 bpm
29-juil;48 bpm;195 bpm
28-juil;50 bpm;117 bpm
27-juil;51 bpm;194 bpm
26-juil;48 bpm;163 bpm
25-juil;46 bpm;119 bpm
24-juil;53 bpm;95 bpm
23-juil;52 bpm;132 bpm
22-juil;51 bpm;139 bpm
21-juil;50 bpm;143 bpm
19-juil;46 bpm;108 bpm
18-juil;46 bpm;178 bpm
17-juil;47 bpm;160 bpm
16-juil;47 bpm;177 bpm
15-juil;45 bpm;173 bpm
14-juil;46 bpm;178 bpm
13-juil;44 bpm;170 bpm
12-juil;45 bpm;150 bpm
11-juil;44 bpm;164 bpm
10-juil;46 bpm;186 bpm
09-juil;49 bpm;226 bpm
08-juil;69 bpm;145 bpm
07-juil;48 bpm;185 bpm
06-juil;51 bpm;158 bpm
05-juil;51 bpm;190 bpm
04-juil;53 bpm;176 bpm
03-juil;49 bpm;181 bpm
02-juil;55 bpm;91 bpm
01-juil;55 bpm;111 bpm
30-juin;54 bpm;138 bpm
29-juin;49 bpm;103 bpm
28-juin;49 bpm;193 bpm
27-juin;48 bpm;178 bpm
26-juin;52 bpm;190 bpm
25-juin;53 bpm;105 bpm
24-juin;50 bpm;136 bpm
23-juin;53 bpm;82 bpm
22-juin;52 bpm;149 bpm
21-juin;48 bpm;175 bpm
20-juin;47 bpm;186 bpm
19-juin;46 bpm;187 bpm
18-juin;48 bpm;129 bpm
17-juin;54 bpm;115 bpm
16-juin;46 bpm;77 bpm
15-juin;--;101 bpm
14-juin;48 bpm;181 bpm
13-juin;47 bpm;179 bpm
12-juin;48 bpm;123 bpm
11-juin;55 bpm;130 bpm
09-juin;53 bpm;125 bpm
08-juin;50 bpm;118 bpm
07-juin;52 bpm;190 bpm
06-juin;51 bpm;165 bpm
05-juin;48 bpm;151 bpm
04-juin;51 bpm;158 bpm
03-juin;--;83 bpm
02-juin;48 bpm;168 bpm
01-juin;48 bpm;148 bpm
31-mai;49 bpm;156 bpm
30-mai;45 bpm;178 bpm
29-mai;49 bpm;151 bpm
28-mai;51 bpm;119 bpm
27-mai;45 bpm;167 bpm
26-mai;47 bpm;94 bpm
25-mai;48 bpm;156 bpm
24-mai;47 bpm;169 bpm
23-mai;45 bpm;190 bpm
22-mai;47 bpm;90 bpm
21-mai;51 bpm;99 bpm
20-mai;47 bpm;178 bpm
19-mai;51 bpm;117 bpm
18-mai;48 bpm;104 bpm
17-mai;45 bpm;195 bpm
16-mai;44 bpm;182 bpm
15-mai;48 bpm;125 bpm
14-mai;53 bpm;83 bpm
13-mai;46 bpm;76 bpm
12-mai;48 bpm;94 bpm
11-mai;48 bpm;189 bpm
10-mai;50 bpm;179 bpm
09-mai;54 bpm;175 bpm
08-mai;50 bpm;148 bpm
07-mai;52 bpm;168 bpm
06-mai;53 bpm;130 bpm
05-mai;49 bpm;177 bpm
04-mai;50 bpm;106 bpm
03-mai;48 bpm;170 bpm
02-mai;50 bpm;122 bpm
01-mai;58 bpm;141 bpm
29 Avr.;--;65 bpm
28 Avr.;51 bpm;109 bpm
27 Avr.;59 bpm;123 bpm
26 Avr.;56 bpm;98 bpm
25 Avr.;53 bpm;160 bpm
24 Avr.;53 bpm;188 bpm
23 Avr.;63 bpm;140 bpm
22 Avr.;56 bpm;126 bpm
21 Avr.;51 bpm;77 bpm
20 Avr.;54 bpm;160 bpm
19 Avr.;54 bpm;100 bpm
18 Avr.;52 bpm;85 bpm
17 Avr.;51 bpm;191 bpm
16 Avr.;49 bpm;124 bpm
15 Avr.;53 bpm;172 bpm
14 Avr.;50 bpm;112 bpm
13 Avr.;61 bpm;158 bpm
12 Avr.;55 bpm;124 bpm
11 Avr.;54 bpm;122 bpm
10 Avr.;54 bpm;115 bpm
9 Avr.;51 bpm;182 bpm
8 Avr.;54 bpm;109 bpm
7 Avr.;73 bpm;140 bpm
6 Avr.;49 bpm;115 bpm
5 Avr.;50 bpm;114 bpm
4 Avr.;48 bpm;155 bpm
3 Avr.;48 bpm;111 bpm
1 Avr.;51 bpm;93 bpm
31 Mar.;46 bpm;130 bpm
30 Mar.;49 bpm;98 bpm
29 Mar.;44 bpm;176 bpm
28 Mar.;46 bpm;129 bpm
27 Mar.;52 bpm;115 bpm
26 Mar.;50 bpm;140 bpm
25 Mar.;47 bpm;134 bpm
24 Mar.;46 bpm;179 bpm
23 Mar.;46 bpm;139 bpm
22 Mar.;46 bpm;149 bpm
21 Mar.;44 bpm;186 bpm
20 Mar.;47 bpm;149 bpm
19 Mar.;52 bpm;156 bpm
18 Mar.;51 bpm;98 bpm
17 Mar.;49 bpm;119 bpm
16 Mar.;47 bpm;122 bpm
15 Mar.;48 bpm;117 bpm
14 Mar.;50 bpm;112 bpm
13 Mar.;47 bpm;118 bpm
12 Mar.;48 bpm;110 bpm
11 Mar.;57 bpm;181 bpm
10 Mar.;56 bpm;188 bpm
9 Mar.;--;152 bpm
8 Mar.;--;147 bpm
7 Mar.;49 bpm;186 bpm
6 Mar.;48 bpm;149 bpm
5 Mar.;59 bpm;123 bpm
4 Mar.;50 bpm;178 bpm
3 Mar.;50 bpm;192 bpm
2 Mar.;51 bpm;154 bpm
1 Mar.;47 bpm;168 bpm
28 Fév.;47 bpm;157 bpm
27 Fév.;52 bpm;119 bpm
26 Fév.;65 bpm;156 bpm
25 Fév.;53 bpm;144 bpm
24 Fév.;48 bpm;121 bpm
23 Fév.;48 bpm;158 bpm
22 Fév.;47 bpm;180 bpm
21 Fév.;48 bpm;175 bpm
20 Fév.;47 bpm;154 bpm
19 Fév.;58 bpm;134 bpm
18 Fév.;54 bpm;116 bpm
17 Fév.;48 bpm;125 bpm
16 Fév.;55 bpm;166 bpm
15 Fév.;49 bpm;164 bpm
14 Fév.;51 bpm;193 bpm
13 Fév.;50 bpm;122 bpm
12 Fév.;50 bpm;162 bpm
11 Fév.;52 bpm;119 bpm
10 Fév.;52 bpm;166 bpm
9 Fév.;51 bpm;189 bpm
8 Fév.;52 bpm;170 bpm
7 Fév.;50 bpm;190 bpm
6 Fév.;51 bpm;164 bpm
5 Fév.;47 bpm;100 bpm
4 Fév.;48 bpm;155 bpm
3 Fév.;58 bpm;146 bpm
2 Fév.;55 bpm;137 bpm
1 Fév.;53 bpm;134 bpm
31 Jan.;49 bpm;187 bpm
30 Jan.;51 bpm;165 bpm
29 Jan.;53 bpm;125 bpm
28 Jan.;51 bpm;157 bpm
27 Jan.;49 bpm;169 bpm
26 Jan.;50 bpm;187 bpm
25 Jan.;48 bpm;156 bpm
24 Jan.;49 bpm;148 bpm
23 Jan.;48 bpm;159 bpm
22 Jan.;50 bpm;176 bpm
21 Jan.;52 bpm;165 bpm
20 Jan.;47 bpm;190 bpm
19 Jan.;47 bpm;149 bpm
18 Jan.;47 bpm;166 bpm
17 Jan.;46 bpm;186 bpm
16 Jan.;47 bpm;145 bpm
15 Jan.;64 bpm;151 bpm
14 Jan.;51 bpm;158 bpm
13 Jan.;49 bpm;193 bpm
12 Jan.;51 bpm;162 bpm
11 Jan.;49 bpm;150 bpm
10 Jan.;46 bpm;190 bpm
9 Jan.;46 bpm;145 bpm
8 Jan.;47 bpm;102 bpm
7 Jan.;53 bpm;121 bpm
6 Jan.;49 bpm;188 bpm
5 Jan.;47 bpm;152 bpm
4 Jan.;46 bpm;151 bpm
3 Jan.;46 bpm;188 bpm
2 Jan.;47 bpm;153 bpm
1 Jan.;60 bpm;135 bpm
31 Déc.;56 bpm;121 bpm
30 Déc.;55 bpm;101 bpm
29 Déc.;58 bpm;100 bpm
28 Déc.;60 bpm;112 bpm
27 Déc.;58 bpm;114 bpm
26 Déc.;51 bpm;172 bpm
25 Déc.;60 bpm;160 bpm
24 Déc.;57 bpm;141 bpm
23 Déc.;60 bpm;118 bpm
22 Déc.;58 bpm;127 bpm
21 Déc.;67 bpm;150 bpm
20 Déc.;47 bpm;168 bpm
19 Déc.;54 bpm;175 bpm
18 Déc.;58 bpm;130 bpm
17 Déc.;49 bpm;180 bpm
16 Déc.;50 bpm;184 bpm
15 Déc.;49 bpm;103 bpm
14 Déc.;50 bpm;148 bpm
13 Déc.;51 bpm;183 bpm
